

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Mar 13 21:22:38 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   182  0617                     	;# 
   183  0618                     	;# 
   184  0619                     	;# 
   185  0619                     	;# 
   186  061A                     	;# 
   187  061B                     	;# 
   188  061C                     	;# 
   189  061C                     	;# 
   190  061F                     	;# 
   191  0691                     	;# 
   192  0692                     	;# 
   193  0693                     	;# 
   194  0694                     	;# 
   195  0695                     	;# 
   196  0696                     	;# 
   197  0697                     	;# 
   198  0698                     	;# 
   199  0699                     	;# 
   200  0711                     	;# 
   201  0712                     	;# 
   202  0713                     	;# 
   203  0714                     	;# 
   204  0715                     	;# 
   205  0716                     	;# 
   206  0717                     	;# 
   207  0718                     	;# 
   208  0719                     	;# 
   209  0891                     	;# 
   210  0891                     	;# 
   211  0892                     	;# 
   212  0893                     	;# 
   213  0893                     	;# 
   214  0894                     	;# 
   215  0895                     	;# 
   216  0896                     	;# 
   217  089B                     	;# 
   218  0911                     	;# 
   219  0912                     	;# 
   220  0913                     	;# 
   221  0914                     	;# 
   222  0915                     	;# 
   223  0916                     	;# 
   224  0918                     	;# 
   225  0919                     	;# 
   226  091A                     	;# 
   227  091B                     	;# 
   228  091C                     	;# 
   229  091D                     	;# 
   230  091E                     	;# 
   231  091F                     	;# 
   232  0E0F                     	;# 
   233  0E10                     	;# 
   234  0E11                     	;# 
   235  0E12                     	;# 
   236  0E13                     	;# 
   237  0E14                     	;# 
   238  0E15                     	;# 
   239  0E16                     	;# 
   240  0E17                     	;# 
   241  0E18                     	;# 
   242  0E19                     	;# 
   243  0E1A                     	;# 
   244  0E1B                     	;# 
   245  0E1C                     	;# 
   246  0E20                     	;# 
   247  0E21                     	;# 
   248  0E22                     	;# 
   249  0E24                     	;# 
   250  0E25                     	;# 
   251  0E28                     	;# 
   252  0E29                     	;# 
   253  0E2A                     	;# 
   254  0E2B                     	;# 
   255  0E2C                     	;# 
   256  0E2D                     	;# 
   257  0E2E                     	;# 
   258  0E2F                     	;# 
   259  0E90                     	;# 
   260  0E91                     	;# 
   261  0E92                     	;# 
   262  0E94                     	;# 
   263  0E95                     	;# 
   264  0EA0                     	;# 
   265  0EA1                     	;# 
   266  0EA2                     	;# 
   267  0EA3                     	;# 
   268  0EA4                     	;# 
   269  0EA5                     	;# 
   270  0F0F                     	;# 
   271  0F10                     	;# 
   272  0F11                     	;# 
   273  0F12                     	;# 
   274  0F13                     	;# 
   275  0F14                     	;# 
   276  0F15                     	;# 
   277  0F16                     	;# 
   278  0F17                     	;# 
   279  0F18                     	;# 
   280  0F19                     	;# 
   281  0F1A                     	;# 
   282  0F1B                     	;# 
   283  0F1C                     	;# 
   284  0F1D                     	;# 
   285  0F1E                     	;# 
   286  0F1F                     	;# 
   287  0F20                     	;# 
   288  0F21                     	;# 
   289  0F22                     	;# 
   290  0F23                     	;# 
   291  0F24                     	;# 
   292  0F25                     	;# 
   293  0F26                     	;# 
   294  0F27                     	;# 
   295  0F28                     	;# 
   296  0F29                     	;# 
   297  0F2A                     	;# 
   298  0F2B                     	;# 
   299  0F2C                     	;# 
   300  0F2D                     	;# 
   301  0F2E                     	;# 
   302  0F2F                     	;# 
   303  0F30                     	;# 
   304  0F31                     	;# 
   305  0F32                     	;# 
   306  0F33                     	;# 
   307  0F34                     	;# 
   308  0F35                     	;# 
   309  0F36                     	;# 
   310  0F37                     	;# 
   311  0FE4                     	;# 
   312  0FE5                     	;# 
   313  0FE6                     	;# 
   314  0FE7                     	;# 
   315  0FE8                     	;# 
   316  0FE9                     	;# 
   317  0FEA                     	;# 
   318  0FEB                     	;# 
   319  0FED                     	;# 
   320  0FEE                     	;# 
   321  0FEF                     	;# 
   322  000C                     _PORTA	set	12
   323  000E                     _PORTC	set	14
   324  000E                     _PORTCbits	set	14
   325  009D                     _ADCON0	set	157
   326  009D                     _ADCON0bits	set	157
   327  009E                     _ADCON1	set	158
   328  009C                     _ADRESH	set	156
   329  009B                     _ADRESL	set	155
   330  008C                     _TRISA	set	140
   331  008E                     _TRISC	set	142
   332  018C                     _ANSELA	set	396
   333  018E                     _ANSELC	set	398
   334                           
   335                           ; #config settings
   336  0000                     
   337                           	psect	cinit
   338  07FD                     start_initialization:	
   339  07FD                     __initialization:	
   340  07FD                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  07FD                     __end_of__initialization:	
   344  07FD  0020               	movlb	0
   345  07FE  3187  2FDA         	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:	
   349  0070                     ?_ports_initialize:	
   350  0070                     ??_ports_initialize:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_ADC_initialize:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ??_ADC_initialize:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_ADC_read:	
   363                           ; 1 bytes @ 0x0
   364                           
   365                           
   366                           ; 2 bytes @ 0x0
   367  0070                     	ds	3
   368  0073                     ??_ADC_read:	
   369  0073                     ADC_read@channel:	
   370                           ; 1 bytes @ 0x3
   371                           
   372                           
   373                           ; 1 bytes @ 0x3
   374  0073                     	ds	1
   375  0074                     ??_main:	
   376                           
   377                           ; 1 bytes @ 0x4
   378  0074                     	ds	2
   379  0076                     main@batt:	
   380                           
   381                           ; 2 bytes @ 0x6
   382  0076                     	ds	2
   383                           
   384                           	psect	maintext
   385  07DA                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 19 in file "source/powerSystem.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  batt            2    6[COMMON] unsigned int 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B1F/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   405 ;;      Params:         0       0       0       0       0       0       0       0
   406 ;;      Locals:         2       0       0       0       0       0       0       0
   407 ;;      Temps:          2       0       0       0       0       0       0       0
   408 ;;      Totals:         4       0       0       0       0       0       0       0
   409 ;;Total ram usage:        4 bytes
   410 ;; Hardware stack levels required when called:    1
   411 ;; This function calls:
   412 ;;		_ADC_initialize
   413 ;;		_ADC_read
   414 ;;		_ports_initialize
   415 ;; This function is called by:
   416 ;;		Startup code after reset
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _main
   422  07DA                     _main:	
   423                           
   424                           ;powerSystem.c: 21: ports_initialize();
   425                           
   426                           ;incstack = 0
   427                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   428  07DA  3187  27BD  3187   	fcall	_ports_initialize
   429                           
   430                           ;powerSystem.c: 22: ADC_initialize();
   431  07DD  3187  27B9  3187   	fcall	_ADC_initialize
   432  07E0                     l556:	
   433                           ;powerSystem.c: 24: while(1)
   434                           
   435                           
   436                           ;powerSystem.c: 25: {
   437                           ;powerSystem.c: 26: unsigned int batt = ADC_read(0b00001001);
   438  07E0  3009               	movlw	9
   439  07E1  3187  27CB  3187   	fcall	_ADC_read
   440  07E4  0871               	movf	?_ADC_read+1,w
   441  07E5  00F7               	movwf	main@batt+1
   442  07E6  0870               	movf	?_ADC_read,w
   443  07E7  00F6               	movwf	main@batt
   444                           
   445                           ;powerSystem.c: 28: if (batt >= 690)
   446  07E8  3002               	movlw	2
   447  07E9  0277               	subwf	main@batt+1,w
   448  07EA  30B2               	movlw	178
   449  07EB  1903               	skipnz
   450  07EC  0276               	subwf	main@batt,w
   451  07ED  1C03               	skipc
   452  07EE  2FF2               	goto	l36
   453                           
   454                           ;powerSystem.c: 29: {
   455                           ;powerSystem.c: 30: PORTCbits.RC4 = 1;
   456  07EF  0020               	movlb	0	; select bank0
   457  07F0  160E               	bsf	14,4	;volatile
   458                           
   459                           ;powerSystem.c: 31: }
   460  07F1  2FF4               	goto	l562
   461  07F2                     l36:	
   462                           
   463                           ;powerSystem.c: 32: else
   464                           ;powerSystem.c: 33: {
   465                           ;powerSystem.c: 34: PORTCbits.RC4 = 0;
   466  07F2  0020               	movlb	0	; select bank0
   467  07F3  120E               	bcf	14,4	;volatile
   468  07F4                     l562:	
   469                           
   470                           ;powerSystem.c: 35: }
   471                           ;powerSystem.c: 37: _delay((unsigned long)((500)*(1000000/4000.0)));
   472  07F4  30A3               	movlw	163
   473  07F5  00F5               	movwf	??_main+1
   474  07F6  3055               	movlw	85
   475  07F7  00F4               	movwf	??_main
   476  07F8                     u57:	
   477  07F8  0BF4               	decfsz	??_main,f
   478  07F9  2FF8               	goto	u57
   479  07FA  0BF5               	decfsz	??_main+1,f
   480  07FB  2FF8               	goto	u57
   481  07FC  2FE0               	goto	l556
   482  07FD                     __end_of_main:	
   483                           ;powerSystem.c: 38: }
   484                           ;powerSystem.c: 40: return;
   485                           
   486                           
   487                           	psect	text1
   488  07BD                     __ptext1:	
   489 ;; *************** function _ports_initialize *****************
   490 ;; Defined at:
   491 ;;		line 44 in file "source/powerSystem.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, status,2
   500 ;; Tracked objects:
   501 ;;		On entry : 0/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   505 ;;      Params:         0       0       0       0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels used:    1
   511 ;; This function calls:
   512 ;;		Nothing
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518                           
   519                           ;psect for function _ports_initialize
   520  07BD                     _ports_initialize:	
   521                           
   522                           ;powerSystem.c: 47: PORTA = 0x00;
   523                           
   524                           ;incstack = 0
   525                           ; Regs used in _ports_initialize: [wreg+status,2]
   526  07BD  0020               	movlb	0	; select bank0
   527  07BE  018C               	clrf	12	;volatile
   528                           
   529                           ;powerSystem.c: 48: PORTC = 0x00;
   530  07BF  018E               	clrf	14	;volatile
   531                           
   532                           ;powerSystem.c: 59: TRISA = 0x0C;
   533  07C0  300C               	movlw	12
   534  07C1  0021               	movlb	1	; select bank1
   535  07C2  008C               	movwf	12	;volatile
   536                           
   537                           ;powerSystem.c: 67: TRISC = 0x04;
   538  07C3  3004               	movlw	4
   539  07C4  008E               	movwf	14	;volatile
   540                           
   541                           ;powerSystem.c: 77: ANSELA = 0x04;
   542  07C5  3004               	movlw	4
   543  07C6  0023               	movlb	3	; select bank3
   544  07C7  008C               	movwf	12	;volatile
   545                           
   546                           ;powerSystem.c: 83: ANSELC = 0x04;
   547  07C8  3004               	movlw	4
   548  07C9  008E               	movwf	14	;volatile
   549  07CA  0008               	return
   550  07CB                     __end_of_ports_initialize:	
   551                           ;powerSystem.c: 85: return;
   552                           
   553                           
   554                           	psect	text2
   555  07CB                     __ptext2:	
   556 ;; *************** function _ADC_read *****************
   557 ;; Defined at:
   558 ;;		line 104 in file "source/powerSystem.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;  channel         1    wreg     unsigned char 
   561 ;; Auto vars:     Size  Location     Type
   562 ;;  channel         1    3[COMMON] unsigned char 
   563 ;; Return value:  Size  Location     Type
   564 ;;                  2    0[COMMON] unsigned int 
   565 ;; Registers used:
   566 ;;		wreg
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   572 ;;      Params:         3       0       0       0       0       0       0       0
   573 ;;      Locals:         1       0       0       0       0       0       0       0
   574 ;;      Temps:          0       0       0       0       0       0       0       0
   575 ;;      Totals:         4       0       0       0       0       0       0       0
   576 ;;Total ram usage:        4 bytes
   577 ;; Hardware stack levels used:    1
   578 ;; This function calls:
   579 ;;		Nothing
   580 ;; This function is called by:
   581 ;;		_main
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585                           
   586                           ;psect for function _ADC_read
   587  07CB                     _ADC_read:	
   588                           
   589                           ;incstack = 0
   590                           ; Regs used in _ADC_read: [wreg]
   591                           ;ADC_read@channel stored from wreg
   592  07CB  00F3               	movwf	ADC_read@channel
   593                           
   594                           ;powerSystem.c: 106: ADCON0 = channel;
   595  07CC  0873               	movf	ADC_read@channel,w
   596  07CD  0021               	movlb	1	; select bank1
   597  07CE  009D               	movwf	29	;volatile
   598                           
   599                           ;powerSystem.c: 107: _delay((unsigned long)((5)*(1000000/4000000.0)));
   600  07CF  0000               	nop
   601                           
   602                           ;powerSystem.c: 108: ADCON0bits.GO_nDONE = 1;
   603  07D0  0021               	movlb	1	; select bank1
   604  07D1  149D               	bsf	29,1	;volatile
   605  07D2                     l49:	
   606                           ;powerSystem.c: 109: while(ADCON0bits.GO);
   607                           
   608  07D2  189D               	btfsc	29,1	;volatile
   609  07D3  2FD2               	goto	l49
   610                           
   611                           ;powerSystem.c: 110: ADCON0bits.ADON = 0;
   612  07D4  101D               	bcf	29,0	;volatile
   613                           
   614                           ;powerSystem.c: 112: return ((ADRESH << 8) | ADRESL);
   615  07D5  081C               	movf	28,w	;volatile
   616  07D6  00F1               	movwf	?_ADC_read+1
   617  07D7  081B               	movf	27,w	;volatile
   618  07D8  00F0               	movwf	?_ADC_read
   619  07D9  0008               	return
   620  07DA                     __end_of_ADC_read:	
   621                           
   622                           	psect	text3
   623  07B9                     __ptext3:	
   624 ;; *************** function _ADC_initialize *****************
   625 ;; Defined at:
   626 ;;		line 89 in file "source/powerSystem.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;		None
   629 ;; Auto vars:     Size  Location     Type
   630 ;;		None
   631 ;; Return value:  Size  Location     Type
   632 ;;                  1    wreg      void 
   633 ;; Registers used:
   634 ;;		wreg
   635 ;; Tracked objects:
   636 ;;		On entry : 0/0
   637 ;;		On exit  : 0/0
   638 ;;		Unchanged: 0/0
   639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   640 ;;      Params:         0       0       0       0       0       0       0       0
   641 ;;      Locals:         0       0       0       0       0       0       0       0
   642 ;;      Temps:          0       0       0       0       0       0       0       0
   643 ;;      Totals:         0       0       0       0       0       0       0       0
   644 ;;Total ram usage:        0 bytes
   645 ;; Hardware stack levels used:    1
   646 ;; This function calls:
   647 ;;		Nothing
   648 ;; This function is called by:
   649 ;;		_main
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653                           
   654                           ;psect for function _ADC_initialize
   655  07B9                     _ADC_initialize:	
   656                           
   657                           ;powerSystem.c: 98: ADCON1 = 0x80;
   658                           
   659                           ;incstack = 0
   660                           ; Regs used in _ADC_initialize: [wreg]
   661  07B9  3080               	movlw	128
   662  07BA  0021               	movlb	1	; select bank1
   663  07BB  009E               	movwf	30	;volatile
   664  07BC  0008               	return
   665  07BD                     __end_of_ADC_initialize:	
   666  007E                     btemp	set	126	;btemp
   667  007E                     wtemp	set	126
   668  007E                     wtemp0	set	126
   669  0080                     wtemp1	set	128
   670  0082                     wtemp2	set	130
   671  0084                     wtemp3	set	132
   672  0086                     wtemp4	set	134
   673  0088                     wtemp5	set	136
   674  007F                     wtemp6	set	127
   675  007E                     ttemp	set	126
   676  007E                     ttemp0	set	126
   677  0081                     ttemp1	set	129
   678  0084                     ttemp2	set	132
   679  0087                     ttemp3	set	135
   680  007F                     ttemp4	set	127
   681  007E                     ltemp	set	126
   682  007E                     ltemp0	set	126
   683  0082                     ltemp1	set	130
   684  0086                     ltemp2	set	134
   685  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_read

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              4 COMMON     4     4      0
                     _ADC_initialize
                           _ADC_read
                   _ports_initialize
 ---------------------------------------------------------------------------------
 (1) _ports_initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     1      3      22
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ADC_initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_initialize
   _ADC_read
   _ports_initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sun Mar 13 21:22:38 2016

              __CFG_CP$OFF 0000                         l36 07F2                         l49 07D2  
                       u57 07F8                        l562 07F4                        l556 07E0  
             __CFG_CPD$OFF 0000               __CFG_LVP$OFF 0000               __CFG_WRT$OFF 0000  
            __CFG_FCMEN$ON 0000                       _main 07DA  __size_of_ports_initialize 000E  
                     btemp 007E              __CFG_BOREN$ON 0000                       ltemp 007E  
            __CFG_BORV$LOW 0000                       start 0002                       ttemp 007E  
                     wtemp 007E           __end_of_ADC_read 07DA              __CFG_CSWEN$ON 0000  
            __CFG_MCLRE$ON 0000                      ?_main 0070              __CFG_WDTE$OFF 0000  
           __CFG_DEBUG$OFF 0000                      _PORTA 000C                      _PORTC 000E  
                    _TRISA 008C                      _TRISC 008E                      ltemp0 007E  
                    ltemp1 0082                      ltemp2 0086                      ltemp3 0080  
                    ttemp0 007E                      ttemp1 0081                      ttemp2 0084  
                    ttemp3 0087                      ttemp4 007F                      wtemp0 007E  
                    wtemp1 0080                      wtemp2 0082                      wtemp3 0084  
                    wtemp4 0086                      wtemp5 0088                      wtemp6 007F  
